; Set DDR4 to 800MHz
; Pre-init
WRITE: 0xC0014008 0x00404500
WRITE: 0xC0002000 0x00010000
WRITE: 0xC0002004 0x00000000
; DDR MAC init
WRITE: 0xC0000340 0x00000303
WRITE: 0xC0000344 0x0000000A
WRITE: 0xC0000310 0x00100000
WRITE: 0xC0000304 0x00000000
WRITE: 0xC0000308 0x00000000
WRITE: 0xC0000200 0x000D0001
WRITE: 0xC0000204 0x00000000
WRITE: 0xC0000220 0x13020535
WRITE: 0xC0000044 0x00030200
WRITE: 0xC00002C0 0x00006000
WRITE: 0xC00002C4 0x00000030
WRITE: 0xC0000058 0x0000143F
WRITE: 0xC0000048 0x00000001
WRITE: 0xC0000180 0x00010200
WRITE: 0xC0000050 0x000001FF
WRITE: 0xC000004C 0x00000000
WRITE: 0xC0000054 0x00000480
WRITE: 0xC0000300 0x00000B0C
WRITE: 0xC0000380 0x00000258
WRITE: 0xC0000384 0x000004B0
WRITE: 0xC0000388 0x00000050
WRITE: 0xC000038C 0x00000400
WRITE: 0xC0000390 0x00800200
WRITE: 0xC0000394 0x00D000C3
WRITE: 0xC0000398 0x00D80255
WRITE: 0xC000039C 0x00000808
WRITE: 0xC00003A0 0x00040500
WRITE: 0xC00003A4 0x00000001
WRITE: 0xC00003A8 0x00001808
WRITE: 0xC00003AC 0x17280C1C
WRITE: 0xC00003B0 0x0C0C060C
WRITE: 0xC00003B4 0x05040602
WRITE: 0xC00003B8 0x00000600
WRITE: 0xC00003BC 0x02020404
WRITE: 0xC00003C0 0x00020205
WRITE: 0xC00003C4 0x00000003
WRITE: 0xC00003DC 0x00081239
WRITE: 0xC00002C8 0x00000000
WRITE: 0xC0000064 0x00000006
; DDR PHY init
WRITE: 0xC0001014 0x00080200
WRITE: 0xC0001038 0x00000003
WRITE: 0xC000103C 0x00000020
WRITE: 0xC0001020 0x80000000
WRITE: 0xC0001000 0x00004032
WRITE: 0xC0001004 0xD0277AA9
WRITE: 0xC0001008 0xC770055D
WRITE: 0xC000100C 0x5061DF77
WRITE: 0xC0001010 0x00100100
WRITE: 0xC0001014 0x00080200
WRITE: 0xC000101C 0x90118011
WRITE: 0xC0001028 0x00000011
WRITE: 0xC0001030 0x00000000
WRITE: 0xC0001034 0x00000000
WRITE: 0xC0001038 0x72150002
WRITE: 0xC0001040 0x00000607
WRITE: 0xC00010C0 0x51000000
WRITE: 0xC0001140 0x00000000
WRITE: 0xC0001144 0x00000000
WRITE: 0xC0001148 0x00000000
WRITE: 0xC000114C 0x00000000
WRITE: 0xC0001150 0x00000000
WRITE: 0xC0001154 0x00000000
WRITE: 0xC0001158 0x00000000
WRITE: 0xC000115C 0x00000000
WRITE: 0xC0001180 0x00000000
WRITE: 0xC0001184 0x00000000
WRITE: 0xC0001188 0x00000000
WRITE: 0xC000118C 0x00000000
WRITE: 0xC0001190 0x00000000
WRITE: 0xC0001194 0x00000000
WRITE: 0xC0001198 0x00000000
WRITE: 0xC000119C 0x00000000
WRITE: 0xC0001050 0x15150000
WRITE: 0xC0001054 0x20100000
WRITE: 0xC0001074 0x15150000
WRITE: 0xC0001020 0x20000000
WRITE: 0xC0001020 0x40000000
WRITE: 0xC0001020 0x80000000
WRITE: 0xC0000020 0x13000001
WRITE: 0xC0000024 0x13000000
WRITE: 0xC00010E0 0x00010010
WRITE: 0xC00010D0 0x00000000
WRITE: 0xC00010D4 0x00000000
WRITE: 0xC00010D8 0x0006BDAF
WRITE: 0xC00010DC 0x00000000
WRITE: 0xC00010E0 0x00010020
WRITE: 0xC00010D0 0x06BC0000
WRITE: 0xC00010D4 0x000001AF
WRITE: 0xC00010D8 0x00000000
WRITE: 0xC00010DC 0x00000000
WRITE: 0xC0001090 0x00000000
WRITE: 0xC0001094 0x00000000
WRITE: 0xC0001098 0x00000000
WRITE: 0xC000109C 0x00000000
WRITE: 0xC00010A0 0x00000000
WRITE: 0xC00010A4 0x00000000
WRITE: 0xC00010A8 0x00000000
WRITE: 0xC00010AC 0x00000000
WRITE: 0xC00010B0 0x00000000
WRITE: 0xC0001058 0x00000000
WRITE: 0xC000105C 0x00000000
WRITE: 0xC0001060 0x00000000
WRITE: 0xC0001064 0x00000000
WRITE: 0xC0001068 0x00000000
WRITE: 0xC000106C 0x00000000
; Trigger DDR init for channel 0
WRITE: 0xC0000020 0x11000001
WAIT_FOR_BIT_SET: 0xC0000008 0x00000001 0x00001000

OR_VAL: 0xC0000308 0x00000010
OR_VAL: 0xC0000028 0x11004000
OR_VAL: 0xC000030C 0x00800000
OR_VAL: 0xC0000028 0x11004000

LOAD_SM_VAL: SM0 0

LABEL: LP1
LOAD_SM_ADDR: SM2 0xC000030C
AND_SM_VAL: SM2 0xFFC0FFFF
MOV_SM_SM: SM1 SM0
LSHIFT_SM_VAL: SM1 0x10
OR_SM_SM: SM2 SM1
STORE_SM_ADDR: SM2 0xC000030C
OR_VAL: 0xC0000028 0x11004000
ADD_SM_VAL: SM0 0x1
TEST_SM_AND_BRANCH: SM0 0x000000FF 0x00000032 < LP1

AND_VAL: 0xC0000308 0xFFFFFFEF
OR_VAL: 0xC0000028 0x11004000
OR_VAL: 0xC0000308 0x00000010
OR_VAL: 0xC000030C 0x00800000
WRITE: 0xC0000028 0x11004000
DELAY: 0x00000001

LOAD_SM_ADDR: SM2 0xC000030C
AND_SM_VAL: SM2 0xFFC0FFFF
OR_SM_VAL: SM2 0x001C0000
STORE_SM_ADDR: SM2 0xC000030C
WRITE: 0xC0000028 0x11004000
DELAY: 0x00000001

AND_VAL: 0xC0000308 0xFFFFFFEF
WRITE: 0xC0000028 0x11004000
DELAY: 0x00000001

